    [1.8012, 52.4874, -9.8644, -43.5041],
    [-0.7077, 44.2739, -2.9061, -43.5041],
    [-0.7077, 44.3766, -2.9877, -43.5041],
    [-0.7851, 44.5819, -3.1511, -43.5041],
    [-0.8996, 44.7345, -3.2742, -43.5041],
    [-0.8996, 44.7878, -3.3168, -43.5041],
    [-1.1316, 45.0438, -3.5246, -43.5041],
    [-1.1316, 45.1467, -3.6078, -43.5041],
    [-1.2089, 45.3526, -3.7743, -43.5041],
    [-1.4008, 45.6091, -3.9852, -43.5041],
    [-1.6327, 46.2819, -4.5385, -43.5041],
    [-1.6727, 46.2824, -4.5402, -43.5041],
    [-1.4008, 45.5599, -3.9463, -43.5041],
    [-1.2462, 45.4061, -3.8182, -43.5041],
    [-1.1316, 45.0971, -3.5674, -43.5041],
    [-1.1316, 44.9947, -3.4862, -43.5041],
    [-1.0543, 44.9408, -3.4416, -43.5041],
    [-0.8997, 44.7345, -3.2740, -43.5041],
    [-0.8996, 44.6853, -3.2353, -43.5041],
    [-0.7851, 44.5326, -3.1121, -43.5041],
    [-0.7077, 44.2741, -2.9064, -43.5041],
    [-0.5531, 44.1216, -2.7844, -43.5041],
    [-0.5158, 44.1215, -2.7844, -43.5041],
    [-0.4757, 44.0683, -2.7421, -43.5041],
    [-0.4757, 43.9659, -2.6616, -43.5041],
    [-0.3611, 43.8138, -2.5413, -43.5041],
    [-0.2838, 43.8137, -2.5409, -43.5041],
    [-0.1663, 43.6618, -2.4215, -43.5041],
    [-0.0890, 43.6618, -2.4215, -43.5041],
    [-0.0116, 43.5595, -2.3415, -43.5041],
    [0.0256, 43.3019, -2.1408, -43.5041],
    [0.1803, 43.1505, -2.0239, -43.5041],
    [-1.5182, 42.7509, -1.7376, -43.5041],
    [-1.6727, 42.9079, -1.8627, -43.5041],
    [-1.7099, 42.9085, -1.8648, -43.5041],
    [-2.0190, 43.3180, -2.1925, -43.5041],
    [-1.9418, 43.4190, -2.2679, -43.5041],
    [-1.9790, 43.4196, -2.2699, -43.5041],
    [-2.0190, 43.3180, -2.1924, -43.5041],
    [-1.9790, 43.2151, -2.1111, -43.5041],
    [-1.7472, 42.9087, -1.8651, -43.5041],
    [0.7590, 42.7440, -1.7159, -43.5041],
    [0.8363, 42.7445, -1.7174, -43.5041],
    [1.1456, 42.9509, -1.8809, -43.5041],
    [0.9909, 42.9007, -1.8401, -43.5041],
    [0.1402, 42.5906, -1.5928, -43.5041],
    [0.2175, 42.6398, -1.6308, -43.5041],
    [0.2949, 43.1014, -1.9853, -43.5041],
    [0.3722, 43.1510, -2.0256, -43.5041],
    [0.3722, 43.3025, -2.1429, -43.5041],
    [0.2577, 43.4044, -2.2213, -43.5041],
    [0.8735, 43.8164, -2.5496, -43.5041],
    [1.0282, 43.8174, -2.5530, -43.5041],
    [1.0683, 43.8709, -2.5959, -43.5041],
    [1.1456, 43.8716, -2.5980, -43.5041],
    [1.3375, 44.1765, -2.8412, -43.5041],
    [1.3747, 44.1772, -2.8436, -43.5041],
    [1.5293, 44.3343, -2.9714, -43.5041],
    [1.5293, 44.4369, -3.0528, -43.5041],
    [1.6466, 44.5901, -3.1775, -43.5041],
    [1.6838, 44.5906, -3.1794, -43.5041],
    [1.8384, 44.8470, -3.3877, -43.5041],
    [1.9929, 44.9518, -3.4773, -43.5041],
    [2.0702, 45.2114, -3.6877, -43.5041],
    [1.9929, 45.0051, -3.5197, -43.5041],
    [1.9157, 44.9014, -3.4343, -43.5041],
    [1.8012, 44.8465, -3.3866, -43.5041],
    [1.8012, 44.7972, -3.3474, -43.5041],
    [1.5293, 44.4859, -3.0904, -43.5041],
    [1.5293, 44.3838, -3.0108, -43.5041],
    [1.2602, 44.1264, -2.7996, -43.5041],
    [1.2601, 44.0243, -2.7204, -43.5041],
    [1.2229, 43.9709, -2.6776, -43.5041],
    [1.1828, 43.9705, -2.6764, -43.5041],
    [1.1055, 43.8712, -2.5968, -43.5041],
    [0.7590, 43.7659, -2.5071, -43.5041],
    [0.6816, 43.6636, -2.4272, -43.5041],
    [0.6043, 43.6632, -2.4260, -43.5041],
    [0.4897, 43.5604, -2.3444, -43.5041],
    [0.4123, 43.5601, -2.3437, -43.5041],
    [0.3350, 43.4576, -2.2633, -43.5041],
    [0.2176, 43.4043, -2.2212, -43.5041],
    [0.2577, 43.3552, -2.1833, -43.5041],
    [0.3350, 43.3554, -2.1838, -43.5041],
    [0.3722, 43.3025, -2.1430, -43.5041],
    [0.3722, 43.2002, -2.0637, -43.5041],
    [0.2949, 43.1016, -1.9868, -43.5041],
    [0.2176, 42.6926, -1.6702, -43.5041],
    [-0.1663, 42.3335, -1.3962, -43.5041],
    [-0.0890, 42.3334, -1.3959, -43.5041],
    [-0.0116, 42.4354, -1.4737, -43.5041],
    [-0.0116, 42.5375, -1.5519, -43.5041],
    [0.0657, 42.6396, -1.6302, -43.5041],
    [-0.0116, 42.5905, -1.5925, -43.5041],
    [-0.0116, 42.4884, -1.5143, -43.5041],
    [-0.1291, 42.3334, -1.3957, -43.5041],
    [-0.1663, 42.3864, -1.4366, -43.5041],
    [-0.1291, 42.4884, -1.5145, -43.5041],
    [-0.1291, 42.7947, -1.7489, -43.5041],
    [-0.1291, 42.8440, -1.7875, -43.5041],
    [-0.1663, 42.8440, -1.7876, -43.5041],
    [-0.1291, 42.7948, -1.7496, -43.5041],
    [-0.1291, 42.4884, -1.5139, -43.5041],
    [-0.1663, 42.4356, -1.4742, -43.5041],
    [-1.2862, 42.1888, -1.3014, -43.5041],
    [-1.4781, 42.2437, -1.3479, -43.5041],
    [-1.5554, 42.3430, -1.4261, -43.5041],
    [-1.7100, 42.3978, -1.4727, -43.5041],
    [-1.8645, 42.5512, -1.5951, -43.5041],
    [-1.7472, 42.3984, -1.4743, -43.5041],
    [-1.6727, 42.3974, -1.4713, -43.5041],
    [-1.4008, 42.1897, -1.3040, -43.5041],
    [0.9909, 41.8801, -1.0606, -43.5041],
    [1.0683, 41.9336, -1.1026, -43.5041],
    [1.2601, 41.9352, -1.1078, -43.5041],
    [1.2974, 41.9849, -1.1467, -43.5041],
    [1.5293, 42.0402, -1.1944, -43.5041],
    [1.6066, 42.1433, -1.2755, -43.5041],
    [1.6838, 42.1444, -1.2788, -43.5041],
    [2.1474, 42.4538, -1.5317, -43.5041],
    [2.2618, 42.6107, -1.6564, -43.5041],
    [2.1074, 42.4530, -1.5291, -43.5041],
    [1.4147, 41.9862, -1.1507, -43.5041],
    [1.2974, 41.9848, -1.1466, -43.5041],
    [1.2601, 41.9354, -1.1083, -43.5041],
    [1.0683, 41.9335, -1.1022, -43.5041],
    [-0.2064, 41.3176, -0.6279, -43.5041],
    [-0.2437, 41.3705, -0.6677, -43.5041],
    [-0.2437, 41.5214, -0.7810, -43.5041],
    [-0.3210, 41.5216, -0.7816, -43.5041],
    [-0.4385, 41.4200, -0.7060, -43.5041],
    [-0.5903, 41.5225, -0.7844, -43.5041],
    [-0.6304, 41.4737, -0.7485, -43.5041],
    [-0.7077, 41.5232, -0.7866, -43.5041],
    [-0.8624, 41.5241, -0.7895, -43.5041],
    [-0.8996, 41.5735, -0.8275, -43.5041],
    [-1.0543, 41.6275, -0.8708, -43.5041],
    [-1.1316, 41.7302, -0.9500, -43.5041],
    [-1.2462, 41.7313, -0.9534, -43.5041],
    [-1.4008, 41.8348, -1.0354, -43.5041],
    [-1.4781, 41.9378, -1.1156, -43.5041],
    [-1.5955, 41.9883, -1.1574, -43.5041],
    [-1.6727, 42.0913, -1.2380, -43.5041],
    [-1.7099, 42.0918, -1.2397, -43.5041],
    [-2.2507, 42.8148, -1.8130, -43.5041],
    [-2.3251, 43.0204, -1.9744, -43.5041],
    [-2.5196, 43.3267, -2.2199, -43.5041],
    [-2.6740, 43.7389, -2.5482, -43.5041],
    [-2.6739, 43.8414, -2.6298, -43.5041],
    [-2.7883, 44.0977, -2.8364, -43.5041],
    [-2.8283, 44.4058, -3.0814, -43.5041],
    [-2.8654, 44.4598, -3.1268, -43.5041],
    [-2.9054, 44.7642, -3.3699, -43.5041],
    [-2.9426, 44.8183, -3.4156, -43.5041],
    [-2.9426, 45.0726, -3.6181, -43.5041],
    [-2.9797, 45.1267, -3.6639, -43.5041],
    [-2.9797, 46.4048, -4.6977, -43.5041],
    [-2.9426, 46.4573, -4.7385, -43.5041],
    [-2.9426, 46.8154, -5.0315, -43.5041],
    [-2.7883, 46.9150, -5.1057, -43.5041],
    [-2.7111, 47.0164, -5.1856, -43.5041],
    [-2.7511, 47.1203, -5.2735, -43.5041],
    [-2.7883, 47.1211, -5.2762, -43.5041],
    [-2.9426, 47.3304, -5.4574, -43.5041],
    [-2.9426, 47.3305, -5.4581, -43.5041],
    [-2.8654, 47.1723, -5.3225, -43.5041],
    [-2.7111, 47.0698, -5.2295, -43.5041],
    [-2.8655, 46.8671, -5.0702, -43.5041],
    [-2.9797, 46.8697, -5.0791, -43.5041],
    [-2.9426, 46.8155, -5.0325, -43.5041],
    [-3.0969, 46.6665, -4.9185, -43.5041],
    [-3.2111, 46.6694, -4.9279, -43.5041],
    [-3.2511, 46.6170, -4.8875, -43.5041],
    [-3.3653, 46.6199, -4.8969, -43.5041],
    [-3.4053, 46.5714, -4.8599, -43.5041],
    [-3.5965, 46.5765, -4.8764, -43.5041],
    [-3.6336, 46.6272, -4.9208, -43.5041],
    [-3.5965, 46.6795, -4.9612, -43.5041],
    [-3.4823, 46.6763, -4.9508, -43.5041],
    [-3.3653, 46.7761, -5.0252, -43.5041],
    [-3.2882, 46.7742, -5.0189, -43.5041],
    [-3.1340, 46.9228, -5.1315, -43.5041],
    [-3.1740, 46.9239, -5.1352, -43.5041],
    [-3.3282, 46.7751, -5.0218, -43.5041],
    [-3.4053, 46.7772, -5.0288, -43.5041],
    [-3.5194, 46.6773, -4.9540, -43.5041],
    [-3.5965, 46.6795, -4.9612, -43.5041],
    [-3.6336, 46.6272, -4.9208, -43.5041],
    [-3.5965, 46.5233, -4.8330, -43.5041],
    [-3.5565, 46.5755, -4.8732, -43.5041],
    [-3.4053, 46.5714, -4.8596, -43.5041],
    [-3.3653, 46.6199, -4.8971, -43.5041],
    [-3.2511, 46.6170, -4.8874, -43.5041],
    [-3.2111, 46.6694, -4.9280, -43.5041],
    [-3.0969, 46.6666, -4.9188, -43.5041],
    [-3.0569, 46.7152, -4.9565, -43.5041],
    [-2.9797, 46.7134, -4.9506, -43.5041],
    [-2.9426, 46.6631, -4.9071, -43.5041],
    [-2.9426, 46.4573, -4.7382, -43.5041],
    [-2.9797, 46.4048, -4.6977, -43.5041],
    [-2.9797, 45.1267, -3.6639, -43.5041],
    [-2.9426, 45.0727, -3.6186, -43.5041],
    [-2.9426, 44.8182, -3.4151, -43.5041],
    [-2.9054, 44.7643, -3.3706, -43.5041],
    [-2.9054, 44.6125, -3.2498, -43.5041],
    [-2.8283, 44.4058, -3.0817, -43.5041],
    [-2.8283, 44.2542, -2.9621, -43.5041],
    [-2.7111, 43.9444, -2.7117, -43.5041],
    [-2.6739, 43.6898, -2.5108, -43.5041],
    [-2.5196, 43.2776, -2.1814, -43.5041],
    [-2.3251, 42.9673, -1.9327, -43.5041],
    [-2.2507, 42.7618, -1.7719, -43.5041],
    [-1.7472, 42.0924, -1.2414, -43.5041],
    [-1.7099, 42.0918, -1.2397, -43.5041],
    [-1.6327, 41.9888, -1.1589, -43.5041],
    [-1.5182, 41.9382, -1.1171, -43.5041],
    [-1.3636, 41.7815, -0.9940, -43.5041],
    [-1.1689, 41.7304, -0.9507, -43.5041],
    [-1.0171, 41.5743, -0.8299, -43.5041],
    [-0.7078, 41.5228, -0.7855, -43.5041],
    [-0.6676, 41.4739, -0.7491, -43.5041],
    [-0.5903, 41.5226, -0.7847, -43.5041],
    [-0.4385, 41.4200, -0.7059, -43.5041],
    [-0.2838, 41.5214, -0.7811, -43.5041],
    [-0.2437, 41.4724, -0.7442, -43.5041],
    [-0.2838, 41.3177, -0.6282, -43.5041],
    [-0.2437, 41.3705, -0.6677, -43.5041],
    [0.1029, 41.2679, -0.5892, -43.5041],
    [0.0256, 41.3702, -0.6668, -43.5041],
    [-0.0890, 41.3702, -0.6669, -43.5041],
    [-0.1663, 41.4194, -0.7041, -43.5041],
    [-0.1291, 41.3703, -0.6672, -43.5041],
    [-0.0116, 41.3702, -0.6668, -43.5041],
    [0.1803, 41.3174, -0.6273, -43.5041],
    [0.2577, 41.3176, -0.6281, -43.5041],
    [0.4124, 41.2161, -0.5528, -43.5041],
    [0.4496, 41.2692, -0.5931, -43.5041],
    [0.8735, 41.2714, -0.6002, -43.5041],
    [0.9136, 41.3208, -0.6378, -43.5041],
    [1.0282, 41.3216, -0.6405, -43.5041],
    [1.2601, 41.4783, -0.7626, -43.5041],
    [1.4520, 41.5295, -0.8064, -43.5041],
    [1.6839, 41.6834, -0.9289, -43.5041],
    [1.7611, 41.7866, -1.0099, -43.5041],
    [1.8785, 41.8411, -1.0552, -43.5041],
    [1.9529, 41.9443, -1.1361, -43.5041],
    [2.1074, 42.0487, -1.2211, -43.5041],
    [2.2247, 42.2019, -1.3424, -43.5041],
    [2.2618, 42.2026, -1.3448, -43.5041],
    [2.6850, 42.7704, -1.7992, -43.5041],
    [2.6850, 42.8234, -1.8399, -43.5041],
    [2.9166, 43.2329, -2.1670, -43.5041],
    [3.1079, 43.7490, -2.5814, -43.5041],
    [3.1079, 43.8513, -2.6614, -43.5041],
    [3.1851, 43.9555, -2.7476, -43.5041],
    [3.1851, 44.1071, -2.8667, -43.5041],
    [3.2250, 44.1612, -2.9119, -43.5041],
    [3.2250, 44.2636, -2.9925, -43.5041],
    [3.2622, 44.3138, -3.0345, -43.5041],
    [3.2622, 44.4162, -3.1153, -43.5041],
    [3.3393, 44.6230, -3.2837, -43.5041],
    [3.3792, 45.1363, -3.6939, -43.5041],
    [3.4163, 45.1870, -3.7387, -43.5041],
    [3.4163, 46.2137, -4.5683, -43.5041],
    [3.3792, 46.2623, -4.6054, -43.5041],
    [3.3792, 46.5174, -4.8135, -43.5041],
    [3.3393, 46.5697, -4.8542, -43.5041],
    [3.3392, 46.8784, -5.1072, -43.5041],
    [3.3021, 46.9805, -5.1896, -43.5041],
    [3.2622, 46.9795, -5.1864, -43.5041],
    [3.1479, 47.1292, -5.3028, -43.5041],
    [3.1479, 47.3353, -5.4736, -43.5041],
    [3.0708, 47.5396, -5.6388, -43.5041],
    [3.0708, 47.4366, -5.5534, -43.5041],
    [3.1079, 47.3840, -5.5119, -43.5041],
    [3.1079, 47.2809, -5.4263, -43.5041],
    [3.1479, 47.2323, -5.3884, -43.5041],
    [3.1851, 47.0271, -5.2207, -43.5041],
    [3.3393, 46.8783, -5.1075, -43.5041],
    [3.3392, 46.5696, -4.8536, -43.5041],
    [3.3792, 46.5174, -4.8139, -43.5041],
    [3.3792, 46.2622, -4.6050, -43.5041],
    [3.4163, 46.2137, -4.5683, -43.5041],
    [3.4163, 45.1870, -3.7387, -43.5041],
    [3.3792, 45.1366, -3.6959, -43.5041],
    [3.3393, 44.6229, -3.2822, -43.5041],
    [3.3021, 44.5728, -3.2419, -43.5041],
    [3.3021, 44.4704, -3.1607, -43.5041],
    [3.2622, 44.4162, -3.1154, -43.5041],
    [3.1851, 44.0047, -2.7852, -43.5041],
    [2.9165, 43.2863, -2.2100, -43.5041],
    [2.8394, 43.1823, -2.1251, -43.5041],
    [2.6851, 42.8232, -1.8388, -43.5041],
    [2.2246, 42.2020, -1.3428, -43.5041],
    [2.1846, 42.2012, -1.3405, -43.5041],
    [2.0702, 42.0481, -1.2192, -43.5041],
    [2.0301, 42.0475, -1.2174, -43.5041],
    [1.8384, 41.8404, -1.0528, -43.5041],
    [1.7239, 41.7860, -1.0083, -43.5041],
    [1.6466, 41.6831, -0.9281, -43.5041],
    [1.3375, 41.4789, -0.7645, -43.5041],
    [1.2601, 41.4785, -0.7634, -43.5041],
    [1.1456, 41.3755, -0.6832, -43.5041],
    [0.9136, 41.3205, -0.6371, -43.5041],
    [0.8735, 41.2714, -0.6001, -43.5041],
    [0.4496, 41.2692, -0.5931, -43.5041],
    [0.4123, 41.2162, -0.5531, -43.5041],
    [0.3722, 41.2689, -0.5923, -43.5041],
    [0.2949, 41.2687, -0.5916, -43.5041],
    [0.1803, 41.4194, -0.7039, -43.5041],
    [0.2175, 41.3704, -0.6675, -43.5041],
    [0.0256, 41.1663, -0.5136, -43.5041],
    [-0.3210, 41.1664, -0.5142, -43.5041],
    [-0.3611, 41.2160, -0.5527, -43.5041],
    [-0.3611, 41.1670, -0.5160, -43.5041],
