G92 X-2.46
G1 Y-12.16 Z18.57 A22.03 B9.43 F2000
G1 X-4.46 Y-6.63 Z16.88 A22.04 B9.23 F2000
G1 X-4.50 Y-6.64 Z16.87 A22.05 B9.23 F2000
G1 X-4.55 Y-6.65 Z16.87 A22.05 B9.22 F2000
G1 X-4.59 Y-6.66 Z16.87 A22.06 B9.22 F2000
G1 X-4.63 Y-6.67 Z16.86 A22.06 B9.22 F2000
G1 X-4.67 Y-6.68 Z16.86 A22.07 B9.22 F2000
G1 X-4.72 Y-6.69 Z16.85 A22.07 B9.21 F2000
G1 X-4.76 Y-6.70 Z16.85 A22.08 B9.21 F2000
G1 X-4.80 Y-6.71 Z16.85 A22.08 B9.21 F2000
G1 X-4.85 Y-6.72 Z16.84 A22.08 B9.20 F2000
G1 X-4.89 Y-6.73 Z16.84 A22.09 B9.20 F2000
G1 X-4.93 Y-6.74 Z16.84 A22.09 B9.20 F2000
G1 X-4.98 Y-6.75 Z16.83 A22.10 B9.20 F2000
G1 X-5.02 Y-6.76 Z16.83 A22.10 B9.19 F2000
G1 X-5.06 Y-6.77 Z16.82 A22.11 B9.19 F2000
G1 X-5.10 Y-6.79 Z16.82 A22.11 B9.19 F2000
G1 X-5.15 Y-6.80 Z16.81 A22.12 B9.18 F2000
G1 X-5.19 Y-6.81 Z16.81 A22.12 B9.18 F2000
G1 X-5.23 Y-6.82 Z16.81 A22.13 B9.18 F2000
G1 X-5.27 Y-6.84 Z16.80 A22.13 B9.17 F2000
G1 X-5.32 Y-6.85 Z16.80 A22.14 B9.17 F2000
G1 X-5.36 Y-6.86 Z16.79 A22.14 B9.17 F2000
G1 X-5.40 Y-6.88 Z16.79 A22.15 B9.16 F2000
G1 X-5.44 Y-6.89 Z16.78 A22.15 B9.16 F2000
G1 X-5.49 Y-6.90 Z16.78 A22.15 B9.15 F2000
G1 X-5.53 Y-6.92 Z16.77 A22.16 B9.15 F2000
G1 X-5.57 Y-6.93 Z16.77 A22.16 B9.15 F2000
G1 X-5.61 Y-6.95 Z16.76 A22.17 B9.14 F2000
G1 X-5.65 Y-6.96 Z16.76 A22.17 B9.14 F2000
G1 X-5.70 Y-6.98 Z16.75 A22.18 B9.14 F2000
G1 X-5.74 Y-6.99 Z16.75 A22.18 B9.13 F2000
G1 X-5.78 Y-7.01 Z16.74 A22.19 B9.13 F2000
G1 X-5.82 Y-7.03 Z16.74 A22.19 B9.13 F2000
G1 X-5.87 Y-7.04 Z16.73 A22.20 B9.12 F2000
G1 X-5.91 Y-7.06 Z16.72 A22.20 B9.12 F2000
G1 X-5.95 Y-7.08 Z16.72 A22.20 B9.11 F2000
G1 X-5.99 Y-7.09 Z16.71 A22.21 B9.11 F2000
G1 X-6.03 Y-7.11 Z16.71 A22.21 B9.11 F2000
G1 X-6.07 Y-7.13 Z16.70 A22.22 B9.10 F2000
G1 X-6.12 Y-7.15 Z16.70 A22.22 B9.10 F2000
G1 X-6.16 Y-7.16 Z16.69 A22.23 B9.09 F2000
G1 X-6.20 Y-7.18 Z16.68 A22.23 B9.09 F2000
G1 X-6.24 Y-7.20 Z16.68 A22.24 B9.08 F2000
G1 X-6.28 Y-7.22 Z16.67 A22.24 B9.08 F2000
G1 X-6.32 Y-7.24 Z16.67 A22.24 B9.08 F2000
G1 X-6.37 Y-7.26 Z16.66 A22.25 B9.07 F2000
G1 X-6.41 Y-7.27 Z16.65 A22.25 B9.07 F2000
G1 X-6.45 Y-7.29 Z16.65 A22.26 B9.06 F2000
G1 X-6.49 Y-7.31 Z16.64 A22.26 B9.06 F2000
G1 X-6.53 Y-7.33 Z16.63 A22.27 B9.05 F2000
G1 X-6.57 Y-7.35 Z16.63 A22.27 B9.05 F2000
G1 X-6.61 Y-7.37 Z16.62 A22.27 B9.04 F2000
G1 X-6.65 Y-7.40 Z16.61 A22.28 B9.04 F2000
G1 X-6.69 Y-7.42 Z16.61 A22.28 B9.03 F2000
G1 X-6.74 Y-7.44 Z16.60 A22.29 B9.03 F2000
G1 X-6.78 Y-7.46 Z16.59 A22.29 B9.03 F2000
G1 X-6.82 Y-7.48 Z16.59 A22.29 B9.02 F2000
G1 X-6.86 Y-7.50 Z16.58 A22.30 B9.02 F2000
G1 X-6.90 Y-7.52 Z16.57 A22.30 B9.01 F2000
G1 X-6.93 Y-7.54 Z16.57 A22.31 B9.01 F2000
G1 X-6.96 Y-7.56 Z16.56 A22.31 B9.00 F2000
G1 X-6.99 Y-7.57 Z16.56 A22.31 B9.00 F2000
G1 X-7.02 Y-7.59 Z16.55 A22.32 B9.00 F2000
G1 X-7.06 Y-7.61 Z16.54 A22.32 B8.99 F2000
M5
G92 X-4.6
