G92 X-5.37 
G1 Y-8.79 Z25.18 A9.85 B7.30 F2000
G1 X-0.41 Y-11.03 Z24.51 A9.87 B7.59 F2000
G1 X-0.41 Y-10.98 Z24.50 A9.87 B7.59 F2000
G1 X-0.41 Y-10.93 Z24.49 A9.87 B7.59 F2000
G1 X-0.41 Y-10.88 Z24.48 A9.87 B7.59 F2000
G1 X-0.41 Y-10.83 Z24.48 A9.86 B7.60 F2000
G1 X-0.41 Y-10.78 Z24.47 A9.86 B7.60 F2000
G1 X-0.41 Y-10.73 Z24.46 A9.86 B7.60 F2000
G1 X-0.41 Y-10.68 Z24.45 A9.86 B7.60 F2000
G1 X-0.41 Y-10.63 Z24.44 A9.86 B7.60 F2000
G1 X-0.43 Y-10.59 Z24.44 A9.86 B7.61 F2000
G1 X-0.45 Y-10.55 Z24.44 A9.86 B7.61 F2000
G1 X-0.45 Y-10.50 Z24.43 A9.86 B7.61 F2000
G1 X-0.46 Y-10.45 Z24.42 A9.85 B7.61 F2000
G1 X-0.46 Y-10.40 Z24.41 A9.85 B7.61 F2000
G1 X-0.46 Y-10.35 Z24.41 A9.85 B7.62 F2000
G1 X-0.46 Y-10.30 Z24.40 A9.85 B7.62 F2000
G1 X-0.46 Y-10.25 Z24.39 A9.85 B7.62 F2000
G1 X-0.46 Y-10.20 Z24.38 A9.85 B7.62 F2000
G1 X-0.46 Y-10.15 Z24.37 A9.84 B7.63 F2000
G1 X-0.46 Y-10.11 Z24.36 A9.84 B7.63 F2000
G1 X-0.46 Y-10.06 Z24.35 A9.84 B7.63 F2000
G1 X-0.48 Y-10.02 Z24.35 A9.84 B7.63 F2000
G1 X-0.50 Y-9.98 Z24.35 A9.84 B7.63 F2000
G1 X-0.50 Y-9.94 Z24.34 A9.84 B7.63 F2000
G1 X-0.50 Y-9.89 Z24.33 A9.84 B7.64 F2000
G1 X-0.50 Y-9.84 Z24.32 A9.84 B7.64 F2000
G1 X-0.50 Y-9.79 Z24.31 A9.83 B7.64 F2000
G1 X-0.50 Y-9.75 Z24.30 A9.83 B7.64 F2000
G1 X-0.50 Y-9.70 Z24.29 A9.83 B7.64 F2000
G1 X-0.52 Y-9.66 Z24.29 A9.83 B7.65 F2000
G1 X-0.54 Y-9.63 Z24.29 A9.83 B7.65 F2000
G1 X-0.54 Y-9.58 Z24.28 A9.83 B7.65 F2000
G1 X-0.54 Y-9.53 Z24.27 A9.82 B7.65 F2000
G1 X-0.54 Y-9.49 Z24.26 A9.82 B7.65 F2000
G1 X-0.55 Y-9.44 Z24.25 A9.82 B7.65 F2000
G1 X-0.56 Y-9.40 Z24.25 A9.82 B7.66 F2000
G1 X-0.58 Y-9.37 Z24.25 A9.82 B7.66 F2000
G1 X-0.59 Y-9.32 Z24.24 A9.82 B7.66 F2000
G1 X-0.59 Y-9.28 Z24.23 A9.82 B7.66 F2000
G1 X-0.59 Y-9.23 Z24.22 A9.81 B7.66 F2000
G1 X-0.61 Y-9.20 Z24.21 A9.81 B7.66 F2000
G1 X-0.63 Y-9.16 Z24.21 A9.81 B7.66 F2000
G1 X-0.63 Y-9.11 Z24.20 A9.81 B7.67 F2000
G1 X-0.63 Y-9.07 Z24.19 A9.81 B7.67 F2000
G1 X-0.63 Y-9.02 Z24.18 A9.81 B7.67 F2000
G1 X-0.65 Y-8.99 Z24.18 A9.81 B7.67 F2000
G1 X-0.67 Y-8.96 Z24.18 A9.81 B7.67 F2000
G1 X-0.67 Y-8.91 Z24.17 A9.80 B7.67 F2000
G1 X-0.67 Y-8.87 Z24.16 A9.80 B7.67 F2000
G1 X-0.69 Y-8.83 Z24.16 A9.80 B7.67 F2000
G1 X-0.71 Y-8.80 Z24.16 A9.80 B7.68 F2000
G1 X-0.71 Y-8.75 Z24.14 A9.80 B7.68 F2000
G1 X-0.71 Y-8.71 Z24.13 A9.80 B7.68 F2000
G1 X-0.73 Y-8.67 Z24.13 A9.80 B7.68 F2000
G1 X-0.75 Y-8.64 Z24.13 A9.79 B7.68 F2000
G1 X-0.75 Y-8.60 Z24.12 A9.79 B7.68 F2000
G1 X-0.75 Y-8.55 Z24.11 A9.79 B7.68 F2000
G1 X-0.77 Y-8.52 Z24.11 A9.79 B7.68 F2000
G1 X-0.79 Y-8.49 Z24.11 A9.79 B7.68 F2000
G1 X-0.79 Y-8.44 Z24.09 A9.79 B7.69 F2000
G1 X-0.79 Y-8.40 Z24.08 A9.78 B7.69 F2000
G1 X-0.81 Y-8.37 Z24.08 A9.78 B7.69 F2000
G1 X-0.83 Y-8.33 Z24.08 A9.78 B7.69 F2000
G1 X-0.83 Y-8.29 Z24.07 A9.78 B7.69 F2000
G1 X-0.83 Y-8.25 Z24.06 A9.78 B7.69 F2000
G1 X-0.85 Y-8.22 Z24.06 A9.78 B7.69 F2000
G1 X-0.86 Y-8.18 Z24.05 A9.78 B7.69 F2000
G1 X-0.86 Y-8.14 Z24.04 A9.77 B7.70 F2000
G1 X-0.88 Y-8.11 Z24.04 A9.77 B7.70 F2000
G1 X-0.90 Y-8.07 Z24.04 A9.77 B7.70 F2000
G1 X-0.90 Y-8.03 Z24.03 A9.77 B7.70 F2000
G1 X-0.92 Y-8.00 Z24.03 A9.77 B7.70 F2000
G1 X-0.94 Y-7.97 Z24.02 A9.77 B7.70 F2000
G1 X-0.94 Y-7.93 Z24.01 A9.77 B7.70 F2000
G1 X-0.96 Y-7.89 Z24.01 A9.77 B7.70 F2000
G1 X-0.98 Y-7.86 Z24.01 A9.76 B7.70 F2000
G1 X-0.98 Y-7.82 Z24.00 A9.76 B7.70 F2000
G1 X-1.00 Y-7.79 Z23.99 A9.76 B7.70 F2000
G1 X-1.02 Y-7.76 Z23.99 A9.76 B7.70 F2000
G1 X-1.02 Y-7.72 Z23.98 A9.76 B7.71 F2000
G1 X-1.04 Y-7.68 Z23.98 A9.76 B7.71 F2000
G1 X-1.06 Y-7.65 Z23.98 A9.76 B7.71 F2000
G1 X-1.06 Y-7.61 Z23.96 A9.75 B7.71 F2000
G1 X-1.08 Y-7.58 Z23.96 A9.75 B7.71 F2000
G1 X-1.10 Y-7.55 Z23.96 A9.75 B7.71 F2000
G1 X-1.10 Y-7.51 Z23.95 A9.75 B7.71 F2000
G1 X-1.12 Y-7.48 Z23.94 A9.75 B7.71 F2000
G1 X-1.14 Y-7.45 Z23.94 A9.75 B7.71 F2000
G1 X-1.16 Y-7.41 Z23.94 A9.75 B7.71 F2000
G1 X-1.18 Y-7.38 Z23.94 A9.74 B7.71 F2000
G1 X-1.18 Y-7.34 Z23.93 A9.74 B7.71 F2000
G1 X-1.20 Y-7.31 Z23.92 A9.74 B7.71 F2000
G1 X-1.22 Y-7.28 Z23.92 A9.74 B7.71 F2000
G1 X-1.22 Y-7.24 Z23.91 A9.74 B7.71 F2000
G1 X-1.24 Y-7.21 Z23.91 A9.74 B7.71 F2000
G1 X-1.25 Y-7.18 Z23.90 A9.74 B7.71 F2000
G1 X-1.27 Y-7.15 Z23.90 A9.73 B7.72 F2000
G1 X-1.29 Y-7.12 Z23.90 A9.73 B7.72 F2000
G1 X-1.29 Y-7.08 Z23.88 A9.73 B7.72 F2000
G1 X-1.31 Y-7.05 Z23.88 A9.73 B7.72 F2000
G1 X-1.33 Y-7.02 Z23.88 A9.73 B7.72 F2000
G1 X-1.35 Y-6.99 Z23.88 A9.73 B7.72 F2000
G1 X-1.37 Y-6.96 Z23.87 A9.73 B7.72 F2000
G1 X-1.37 Y-6.92 Z23.86 A9.72 B7.72 F2000
G1 X-1.39 Y-6.89 Z23.86 A9.72 B7.72 F2000
G1 X-1.41 Y-6.86 Z23.86 A9.72 B7.72 F2000
G1 X-1.43 Y-6.83 Z23.85 A9.72 B7.72 F2000
G1 X-1.45 Y-6.80 Z23.85 A9.72 B7.72 F2000
G1 X-1.47 Y-6.77 Z23.85 A9.72 B7.72 F2000
G1 X-1.49 Y-6.74 Z23.84 A9.72 B7.72 F2000
G1 X-1.49 Y-6.71 Z23.83 A9.71 B7.72 F2000
G1 X-1.51 Y-6.68 Z23.83 A9.71 B7.72 F2000
G1 X-1.53 Y-6.65 Z23.83 A9.71 B7.72 F2000
G1 X-1.55 Y-6.62 Z23.82 A9.71 B7.72 F2000
G1 X-1.56 Y-6.59 Z23.82 A9.71 B7.72 F2000
G1 X-1.58 Y-6.56 Z23.82 A9.71 B7.72 F2000
G1 X-1.60 Y-6.53 Z23.81 A9.71 B7.72 F2000
G1 X-1.60 Y-6.49 Z23.80 A9.70 B7.72 F2000
G1 X-1.62 Y-6.46 Z23.80 A9.70 B7.72 F2000
G1 X-1.64 Y-6.44 Z23.79 A9.70 B7.72 F2000
G1 X-1.66 Y-6.41 Z23.79 A9.70 B7.72 F2000
G1 X-1.68 Y-6.38 Z23.79 A9.70 B7.72 F2000
G1 X-1.70 Y-6.35 Z23.78 A9.70 B7.72 F2000
G1 X-1.72 Y-6.32 Z23.78 A9.70 B7.72 F2000
G1 X-1.74 Y-6.29 Z23.78 A9.69 B7.72 F2000
G1 X-1.76 Y-6.26 Z23.77 A9.69 B7.72 F2000
G1 X-1.78 Y-6.24 Z23.77 A9.69 B7.72 F2000
G1 X-1.80 Y-6.21 Z23.77 A9.69 B7.72 F2000
G1 X-1.81 Y-6.18 Z23.76 A9.69 B7.72 F2000
G1 X-1.83 Y-6.15 Z23.76 A9.69 B7.72 F2000
G1 X-1.85 Y-6.12 Z23.76 A9.69 B7.72 F2000
G1 X-1.87 Y-6.10 Z23.75 A9.69 B7.72 F2000
G1 X-1.89 Y-6.07 Z23.75 A9.68 B7.72 F2000
G1 X-1.91 Y-6.04 Z23.75 A9.68 B7.72 F2000
G1 X-1.93 Y-6.01 Z23.74 A9.68 B7.72 F2000
G1 X-1.95 Y-5.99 Z23.74 A9.68 B7.72 F2000
G1 X-1.97 Y-5.96 Z23.73 A9.68 B7.72 F2000
G1 X-1.99 Y-5.93 Z23.73 A9.68 B7.72 F2000
G1 X-2.01 Y-5.90 Z23.73 A9.68 B7.72 F2000
G1 X-2.03 Y-5.88 Z23.72 A9.67 B7.72 F2000
G1 X-2.05 Y-5.85 Z23.72 A9.67 B7.72 F2000
G1 X-2.06 Y-5.82 Z23.72 A9.67 B7.72 F2000
G1 X-2.08 Y-5.80 Z23.71 A9.67 B7.72 F2000
G1 X-2.10 Y-5.77 Z23.71 A9.67 B7.72 F2000
G1 X-2.12 Y-5.74 Z23.70 A9.67 B7.72 F2000
G1 X-2.14 Y-5.72 Z23.70 A9.67 B7.72 F2000
G1 X-2.16 Y-5.69 Z23.70 A9.66 B7.72 F2000
G1 X-2.18 Y-5.66 Z23.69 A9.66 B7.72 F2000
G1 X-2.20 Y-5.64 Z23.69 A9.66 B7.72 F2000
G1 X-2.22 Y-5.61 Z23.68 A9.66 B7.72 F2000
G1 X-2.24 Y-5.58 Z23.68 A9.66 B7.72 F2000
G1 X-2.26 Y-5.56 Z23.68 A9.66 B7.72 F2000
G1 X-2.28 Y-5.53 Z23.67 A9.66 B7.72 F2000
G1 X-2.30 Y-5.51 Z23.67 A9.65 B7.72 F2000
G1 X-2.33 Y-5.49 Z23.67 A9.65 B7.72 F2000
G1 X-2.35 Y-5.46 Z23.67 A9.65 B7.72 F2000
G1 X-2.37 Y-5.44 Z23.67 A9.65 B7.72 F2000
G1 X-2.39 Y-5.41 Z23.66 A9.65 B7.72 F2000
G1 X-2.41 Y-5.39 Z23.66 A9.65 B7.72 F2000
G1 X-2.43 Y-5.36 Z23.65 A9.65 B7.72 F2000
G1 X-2.45 Y-5.33 Z23.65 A9.64 B7.72 F2000
G1 X-2.49 Y-5.32 Z23.65 A9.64 B7.72 F2000
G1 X-2.51 Y-5.29 Z23.65 A9.64 B7.72 F2000
G1 X-2.53 Y-5.27 Z23.65 A9.64 B7.72 F2000
G1 X-2.54 Y-5.24 Z23.64 A9.64 B7.72 F2000
G1 X-2.56 Y-5.22 Z23.64 A9.64 B7.72 F2000
G1 X-2.58 Y-5.19 Z23.63 A9.64 B7.72 F2000
G1 X-2.60 Y-5.17 Z23.63 A9.63 B7.72 F2000
G1 X-2.64 Y-5.15 Z23.63 A9.63 B7.72 F2000
G1 X-2.66 Y-5.13 Z23.63 A9.63 B7.71 F2000
G1 X-2.68 Y-5.10 Z23.62 A9.63 B7.71 F2000
G1 X-2.70 Y-5.08 Z23.62 A9.63 B7.71 F2000
G1 X-2.72 Y-5.05 Z23.61 A9.63 B7.71 F2000
G1 X-2.76 Y-5.04 Z23.62 A9.63 B7.71 F2000
G1 X-2.77 Y-5.01 Z23.61 A9.63 B7.71 F2000
G1 X-2.79 Y-4.99 Z23.61 A9.62 B7.71 F2000
G1 X-2.81 Y-4.96 Z23.61 A9.62 B7.71 F2000
G1 X-2.83 Y-4.94 Z23.60 A9.62 B7.71 F2000
G1 X-2.87 Y-4.92 Z23.61 A9.62 B7.71 F2000
G1 X-2.89 Y-4.90 Z23.60 A9.62 B7.71 F2000
G1 X-2.91 Y-4.88 Z23.60 A9.62 B7.71 F2000
G1 X-2.95 Y-4.86 Z23.60 A9.62 B7.71 F2000
G1 X-2.97 Y-4.84 Z23.60 A9.61 B7.71 F2000
G1 X-2.98 Y-4.81 Z23.59 A9.61 B7.71 F2000
G1 X-3.00 Y-4.79 Z23.59 A9.61 B7.71 F2000
G1 X-3.02 Y-4.77 Z23.58 A9.61 B7.71 F2000
G1 X-3.06 Y-4.75 Z23.59 A9.61 B7.70 F2000
G1 X-3.08 Y-4.73 Z23.58 A9.61 B7.70 F2000
G1 X-3.10 Y-4.71 Z23.58 A9.61 B7.70 F2000
G1 X-3.14 Y-4.69 Z23.58 A9.60 B7.70 F2000
G1 X-3.16 Y-4.67 Z23.58 A9.60 B7.70 F2000
G1 X-3.18 Y-4.64 Z23.57 A9.60 B7.70 F2000
G1 X-3.21 Y-4.63 Z23.57 A9.60 B7.70 F2000
G1 X-3.23 Y-4.61 Z23.57 A9.60 B7.70 F2000
G1 X-3.25 Y-4.58 Z23.56 A9.60 B7.70 F2000
G1 X-3.29 Y-4.57 Z23.57 A9.60 B7.70 F2000
G1 X-3.31 Y-4.55 Z23.56 A9.59 B7.70 F2000
G1 X-3.33 Y-4.53 Z23.56 A9.59 B7.70 F2000
G1 X-3.37 Y-4.51 Z23.56 A9.59 B7.69 F2000
G1 X-3.39 Y-4.49 Z23.56 A9.59 B7.69 F2000
G1 X-3.40 Y-4.47 Z23.55 A9.59 B7.69 F2000
G1 X-3.44 Y-4.45 Z23.56 A9.59 B7.69 F2000
G1 X-3.48 Y-4.44 Z23.56 A9.59 B7.69 F2000
G1 X-3.50 Y-4.42 Z23.55 A9.58 B7.69 F2000
G1 X-3.52 Y-4.40 Z23.55 A9.58 B7.69 F2000
G1 X-3.56 Y-4.38 Z23.55 A9.58 B7.69 F2000
G1 X-3.58 Y-4.36 Z23.55 A9.58 B7.69 F2000
G1 X-3.59 Y-4.34 Z23.54 A9.58 B7.69 F2000
G1 X-3.63 Y-4.33 Z23.55 A9.58 B7.68 F2000
G1 X-3.67 Y-4.32 Z23.55 A9.58 B7.68 F2000
G1 X-3.69 Y-4.30 Z23.54 A9.58 B7.68 F2000
G1 X-3.71 Y-4.27 Z23.54 A9.57 B7.68 F2000
G1 X-3.75 Y-4.26 Z23.54 A9.57 B7.68 F2000
G1 X-3.78 Y-4.25 Z23.55 A9.57 B7.68 F2000
G1 X-3.80 Y-4.23 Z23.54 A9.57 B7.68 F2000
G1 X-3.82 Y-4.21 Z23.53 A9.57 B7.68 F2000
G1 X-3.86 Y-4.20 Z23.54 A9.57 B7.67 F2000
G1 X-3.88 Y-4.18 Z23.53 A9.57 B7.67 F2000
G1 X-3.90 Y-4.16 Z23.53 A9.56 B7.67 F2000
G1 X-3.94 Y-4.15 Z23.53 A9.56 B7.67 F2000
G1 X-3.97 Y-4.13 Z23.53 A9.56 B7.67 F2000
G1 X-4.01 Y-4.12 Z23.54 A9.56 B7.67 F2000
G1 X-4.03 Y-4.10 Z23.53 A9.56 B7.67 F2000
G1 X-4.05 Y-4.08 Z23.52 A9.56 B7.67 F2000
G1 X-4.09 Y-4.07 Z23.53 A9.56 B7.66 F2000
G1 X-4.12 Y-4.06 Z23.53 A9.55 B7.66 F2000
G1 X-4.14 Y-4.04 Z23.52 A9.55 B7.66 F2000
G1 X-4.16 Y-4.02 Z23.52 A9.55 B7.66 F2000
G1 X-4.20 Y-4.01 Z23.52 A9.55 B7.66 F2000
G1 X-4.24 Y-4.00 Z23.53 A9.55 B7.66 F2000
G1 X-4.28 Y-3.99 Z23.53 A9.55 B7.66 F2000
G1 X-4.29 Y-3.97 Z23.52 A9.55 B7.65 F2000
G1 X-4.31 Y-3.95 Z23.52 A9.54 B7.65 F2000
G1 X-4.35 Y-3.94 Z23.52 A9.54 B7.65 F2000
G1 X-4.39 Y-3.94 Z23.52 A9.54 B7.65 F2000
G1 X-4.43 Y-3.93 Z23.52 A9.54 B7.65 F2000
G1 X-4.44 Y-3.91 Z23.52 A9.54 B7.65 F2000
G1 X-4.46 Y-3.89 Z23.51 A9.54 B7.65 F2000
G1 X-4.50 Y-3.88 Z23.51 A9.54 B7.64 F2000
G1 X-4.54 Y-3.87 Z23.52 A9.53 B7.64 F2000
G1 X-4.58 Y-3.86 Z23.52 A9.53 B7.64 F2000
G1 X-4.61 Y-3.85 Z23.52 A9.53 B7.64 F2000
G1 X-4.65 Y-3.85 Z23.52 A9.53 B7.64 F2000
G1 X-4.67 Y-3.83 Z23.52 A9.53 B7.63 F2000
G1 X-4.69 Y-3.81 Z23.51 A9.53 B7.63 F2000
G1 X-4.73 Y-3.80 Z23.51 A9.53 B7.63 F2000
G1 X-4.76 Y-3.80 Z23.52 A9.53 B7.63 F2000
G1 X-4.80 Y-3.79 Z23.52 A9.52 B7.63 F2000
G1 X-4.84 Y-3.78 Z23.52 A9.52 B7.63 F2000
G1 X-4.88 Y-3.77 Z23.52 A9.52 B7.62 F2000
G1 X-4.89 Y-3.76 Z23.52 A9.52 B7.62 F2000
G1 X-4.91 Y-3.74 Z23.51 A9.52 B7.62 F2000
G1 X-4.95 Y-3.73 Z23.51 A9.52 B7.62 F2000
G1 X-4.99 Y-3.73 Z23.51 A9.52 B7.62 F2000
G1 X-5.02 Y-3.72 Z23.51 A9.51 B7.61 F2000
G1 X-5.06 Y-3.71 Z23.52 A9.51 B7.61 F2000
G1 X-5.10 Y-3.71 Z23.52 A9.51 B7.61 F2000
G1 X-5.14 Y-3.70 Z23.52 A9.51 B7.61 F2000
G1 X-5.17 Y-3.70 Z23.52 A9.51 B7.61 F2000
G1 X-5.21 Y-3.69 Z23.52 A9.51 B7.60 F2000
G1 X-5.25 Y-3.69 Z23.52 A9.51 B7.60 F2000
G1 X-5.29 Y-3.68 Z23.53 A9.51 B7.60 F2000
G1 X-5.32 Y-3.68 Z23.53 A9.50 B7.60 F2000
G1 X-5.36 Y-3.67 Z23.53 A9.50 B7.59 F2000
G1 X-5.40 Y-3.67 Z23.53 A9.50 B7.59 F2000
G1 X-5.43 Y-3.66 Z23.53 A9.50 B7.59 F2000
G1 X-5.47 Y-3.66 Z23.53 A9.50 B7.59 F2000
G1 X-5.51 Y-3.65 Z23.53 A9.50 B7.58 F2000
G1 X-5.54 Y-3.65 Z23.54 A9.50 B7.58 F2000
G1 X-5.58 Y-3.65 Z23.54 A9.49 B7.58 F2000
G1 X-5.62 Y-3.64 Z23.54 A9.49 B7.58 F2000
G1 X-5.66 Y-3.64 Z23.54 A9.49 B7.57 F2000
G1 X-5.69 Y-3.64 Z23.54 A9.49 B7.57 F2000
G1 X-5.73 Y-3.63 Z23.54 A9.49 B7.57 F2000
G1 X-5.77 Y-3.63 Z23.54 A9.49 B7.57 F2000
G1 X-5.80 Y-3.63 Z23.54 A9.49 B7.56 F2000
G1 X-5.84 Y-3.63 Z23.54 A9.48 B7.56 F2000
G1 X-5.88 Y-3.62 Z23.54 A9.48 B7.56 F2000
G1 X-5.91 Y-3.62 Z23.54 A9.48 B7.56 F2000
G1 X-5.95 Y-3.62 Z23.54 A9.48 B7.55 F2000
G1 X-5.98 Y-3.62 Z23.54 A9.48 B7.55 F2000
M5
G92 X-0.61 
