G92 X-0.04
G1 Y-13.26 Z17.73 B10.01 F2000
G1 X3.48 Y-9.35 Z16.42 B9.83 F2000
G1 X3.46 Y-9.33 Z16.42 B9.83 F2000
G1 X3.44 Y-9.30 Z16.41 B9.83 F2000
G1 X3.42 Y-9.28 Z16.41 B9.83 F2000
G1 X3.40 Y-9.25 Z16.40 B9.83 F2000
G1 X3.38 Y-9.22 Z16.40 B9.83 F2000
G1 X3.36 Y-9.20 Z16.40 B9.83 F2000
G1 X3.35 Y-9.17 Z16.39 B9.83 F2000
G1 X3.33 Y-9.15 Z16.39 B9.83 F2000
G1 X3.31 Y-9.12 Z16.38 B9.83 F2000
G1 X3.29 Y-9.10 Z16.38 B9.83 F2000
G1 X3.27 Y-9.07 Z16.37 B9.83 F2000
G1 X3.25 Y-9.05 Z16.37 B9.83 F2000
G1 X3.23 Y-9.02 Z16.36 B9.83 F2000
G1 X3.21 Y-9.00 Z16.36 B9.83 F2000
G1 X3.18 Y-8.99 Z16.36 B9.84 F2000
G1 X3.16 Y-8.96 Z16.35 B9.84 F2000
G1 X3.14 Y-8.94 Z16.35 B9.84 F2000
G1 X3.12 Y-8.91 Z16.34 B9.84 F2000
G1 X3.10 Y-8.89 Z16.34 B9.84 F2000
G1 X3.08 Y-8.86 Z16.33 B9.84 F2000
G1 X3.06 Y-8.84 Z16.33 B9.84 F2000
G1 X3.03 Y-8.83 Z16.33 B9.84 F2000
G1 X3.01 Y-8.80 Z16.33 B9.84 F2000
G1 X2.99 Y-8.78 Z16.32 B9.84 F2000
G1 X2.97 Y-8.75 Z16.32 B9.84 F2000
G1 X2.95 Y-8.73 Z16.31 B9.84 F2000
G1 X2.93 Y-8.71 Z16.31 B9.84 F2000
G1 X2.91 Y-8.68 Z16.30 B9.84 F2000
G1 X2.87 Y-8.67 Z16.31 B9.84 F2000
G1 X2.86 Y-8.65 Z16.30 B9.84 F2000
G1 X2.84 Y-8.62 Z16.29 B9.84 F2000
G1 X2.82 Y-8.60 Z16.29 B9.84 F2000
G1 X2.80 Y-8.58 Z16.28 B9.84 F2000
G1 X2.76 Y-8.57 Z16.29 B9.84 F2000
G1 X2.74 Y-8.54 Z16.28 B9.84 F2000
G1 X2.72 Y-8.52 Z16.28 B9.84 F2000
G1 X2.70 Y-8.50 Z16.27 B9.84 F2000
G1 X2.68 Y-8.47 Z16.27 B9.84 F2000
G1 X2.65 Y-8.46 Z16.27 B9.84 F2000
G1 X2.63 Y-8.44 Z16.26 B9.84 F2000
G1 X2.61 Y-8.42 Z16.26 B9.84 F2000
G1 X2.57 Y-8.41 Z16.26 B9.84 F2000
G1 X2.55 Y-8.38 Z16.26 B9.84 F2000
G1 X2.53 Y-8.36 Z16.25 B9.84 F2000
G1 X2.51 Y-8.34 Z16.24 B9.84 F2000
G1 X2.49 Y-8.32 Z16.24 B9.84 F2000
G1 X2.46 Y-8.31 Z16.24 B9.84 F2000
G1 X2.44 Y-8.29 Z16.24 B9.84 F2000
G1 X2.42 Y-8.26 Z16.23 B9.84 F2000
G1 X2.38 Y-8.25 Z16.23 B9.84 F2000
G1 X2.36 Y-8.23 Z16.23 B9.84 F2000
G1 X2.34 Y-8.21 Z16.22 B9.84 F2000
G1 X2.31 Y-8.20 Z16.22 B9.84 F2000
G1 X2.29 Y-8.18 Z16.22 B9.84 F2000
G1 X2.27 Y-8.16 Z16.21 B9.84 F2000
G1 X2.23 Y-8.15 Z16.21 B9.84 F2000
G1 X2.21 Y-8.13 Z16.21 B9.84 F2000
G1 X2.19 Y-8.10 Z16.20 B9.84 F2000
G1 X2.15 Y-8.10 Z16.21 B9.84 F2000
G1 X2.13 Y-8.07 Z16.20 B9.84 F2000
G1 X2.11 Y-8.05 Z16.19 B9.84 F2000
G1 X2.08 Y-8.04 Z16.20 B9.84 F2000
G1 X2.04 Y-8.04 Z16.20 B9.84 F2000
G1 X2.02 Y-8.02 Z16.19 B9.84 F2000
G1 X2.00 Y-7.99 Z16.19 B9.84 F2000
G1 X1.96 Y-7.99 Z16.19 B9.84 F2000
G1 X1.94 Y-7.97 Z16.18 B9.84 F2000
G1 X1.92 Y-7.95 Z16.18 B9.84 F2000
G1 X1.88 Y-7.94 Z16.18 B9.84 F2000
G1 X1.85 Y-7.93 Z16.18 B9.85 F2000
G1 X1.83 Y-7.91 Z16.17 B9.84 F2000
G1 X1.81 Y-7.89 Z16.17 B9.84 F2000
G1 X1.77 Y-7.88 Z16.17 B9.85 F2000
G1 X1.73 Y-7.88 Z16.17 B9.85 F2000
G1 X1.71 Y-7.86 Z16.17 B9.85 F2000
G1 X1.69 Y-7.83 Z16.16 B9.84 F2000
G1 X1.66 Y-7.83 Z16.16 B9.85 F2000
G1 X1.64 Y-7.81 Z16.16 B9.84 F2000
G1 X1.62 Y-7.79 Z16.15 B9.84 F2000
G1 X1.58 Y-7.78 Z16.15 B9.85 F2000
G1 X1.54 Y-7.78 Z16.15 B9.85 F2000
G1 X1.50 Y-7.77 Z16.15 B9.85 F2000
G1 X1.48 Y-7.75 Z16.15 B9.85 F2000
G1 X1.46 Y-7.73 Z16.14 B9.85 F2000
G1 X1.42 Y-7.72 Z16.14 B9.85 F2000
G1 X1.39 Y-7.72 Z16.14 B9.85 F2000
G1 X1.37 Y-7.70 Z16.14 B9.85 F2000
G1 X1.35 Y-7.68 Z16.13 B9.85 F2000
G1 X1.31 Y-7.68 Z16.13 B9.85 F2000
G1 X1.27 Y-7.67 Z16.13 B9.85 F2000
G1 X1.23 Y-7.67 Z16.14 B9.85 F2000
G1 X1.21 Y-7.65 Z16.13 B9.85 F2000
G1 X1.19 Y-7.63 Z16.12 B9.85 F2000
G1 X1.16 Y-7.62 Z16.12 B9.85 F2000
G1 X1.12 Y-7.62 Z16.13 B9.85 F2000
G1 X1.08 Y-7.61 Z16.13 B9.85 F2000
G1 X1.06 Y-7.60 Z16.12 B9.85 F2000
G1 X1.04 Y-7.58 Z16.11 B9.85 F2000
G1 X1.00 Y-7.57 Z16.11 B9.85 F2000
G1 X0.96 Y-7.57 Z16.12 B9.85 F2000
G1 X0.93 Y-7.56 Z16.12 B9.85 F2000
G1 X0.89 Y-7.56 Z16.12 B9.85 F2000
G1 X0.85 Y-7.56 Z16.12 B9.85 F2000
G1 X0.83 Y-7.54 Z16.11 B9.85 F2000
G1 X0.81 Y-7.52 Z16.10 B9.85 F2000
G1 X0.77 Y-7.52 Z16.11 B9.85 F2000
G1 X0.73 Y-7.52 Z16.11 B9.85 F2000
G1 X0.69 Y-7.51 Z16.11 B9.85 F2000
G1 X0.65 Y-7.51 Z16.11 B9.85 F2000
G1 X0.62 Y-7.51 Z16.11 B9.85 F2000
G1 X0.60 Y-7.49 Z16.10 B9.85 F2000
G1 X0.58 Y-7.47 Z16.09 B9.85 F2000
G1 X0.54 Y-7.47 Z16.10 B9.85 F2000
G1 X0.50 Y-7.47 Z16.10 B9.85 F2000
G1 X0.46 Y-7.47 Z16.10 B9.85 F2000
G1 X0.42 Y-7.47 Z16.10 B9.85 F2000
G1 X0.39 Y-7.46 Z16.10 B9.85 F2000
G1 X0.35 Y-7.46 Z16.10 B9.85 F2000
G1 X0.31 Y-7.46 Z16.10 B9.85 F2000
G1 X0.27 Y-7.46 Z16.10 B9.85 F2000
G1 X0.23 Y-7.46 Z16.10 B9.85 F2000
G1 X0.19 Y-7.46 Z16.10 B9.85 F2000
G1 X0.15 Y-7.46 Z16.10 B9.85 F2000
G1 X0.12 Y-7.46 Z16.10 B9.85 F2000
G1 X0.08 Y-7.46 Z16.10 B9.85 F2000
G1 X0.04 Y-7.46 Z16.10 B9.85 F2000
G1 X0.00 Y-7.46 Z16.10 B9.85 F2000
G1 X-0.04 Y-7.46 Z16.10 B9.85 F2000
G1 X-0.08 Y-7.46 Z16.10 B9.85 F2000
G1 X-0.12 Y-7.46 Z16.10 B9.85 F2000
G1 X-0.16 Y-7.46 Z16.10 B9.85 F2000
G1 X-0.19 Y-7.46 Z16.10 B9.85 F2000
G1 X-0.23 Y-7.46 Z16.10 B9.85 F2000
G1 X-0.27 Y-7.46 Z16.10 B9.85 F2000
G1 X-0.31 Y-7.46 Z16.10 B9.85 F2000
G1 X-0.35 Y-7.46 Z16.10 B9.85 F2000
G1 X-0.39 Y-7.46 Z16.10 B9.85 F2000
G1 X-0.42 Y-7.47 Z16.10 B9.85 F2000
G1 X-0.46 Y-7.47 Z16.10 B9.85 F2000
G1 X-0.50 Y-7.47 Z16.10 B9.85 F2000
G1 X-0.54 Y-7.47 Z16.10 B9.85 F2000
M5
G92 X-0.50
