M3
G92 X-0.64
G1 Y-3.51 Z23.54 B-2.77 F2000
G1 X3.98 Y-7.37 Z23.56 B-2.68 F2000
G1 X3.96 Y-7.33 Z23.56 B-2.68 F2000
G1 X3.94 Y-7.29 Z23.56 B-2.68 F2000
G1 X3.92 Y-7.25 Z23.57 B-2.68 F2000
G1 X3.91 Y-7.21 Z23.57 B-2.68 F2000
G1 X3.89 Y-7.17 Z23.57 B-2.69 F2000
G1 X3.89 Y-7.11 Z23.56 B-2.69 F2000
G1 X3.87 Y-7.07 Z23.56 B-2.69 F2000
G1 X3.85 Y-7.03 Z23.56 B-2.69 F2000
G1 X3.83 Y-6.99 Z23.56 B-2.69 F2000
G1 X3.81 Y-6.95 Z23.56 B-2.69 F2000
G1 X3.79 Y-6.91 Z23.56 B-2.69 F2000
G1 X3.78 Y-6.87 Z23.56 B-2.69 F2000
G1 X3.76 Y-6.83 Z23.56 B-2.69 F2000
G1 X3.74 Y-6.79 Z23.56 B-2.69 F2000
G1 X3.72 Y-6.75 Z23.56 B-2.69 F2000
G1 X3.70 Y-6.71 Z23.56 B-2.70 F2000
G1 X3.68 Y-6.67 Z23.56 B-2.70 F2000
G1 X3.66 Y-6.63 Z23.56 B-2.70 F2000
G1 X3.64 Y-6.59 Z23.56 B-2.70 F2000
G1 X3.63 Y-6.55 Z23.56 B-2.70 F2000
G1 X3.61 Y-6.51 Z23.56 B-2.70 F2000
G1 X3.59 Y-6.48 Z23.56 B-2.70 F2000
G1 X3.57 Y-6.44 Z23.56 B-2.70 F2000
G1 X3.55 Y-6.40 Z23.56 B-2.70 F2000
G1 X3.53 Y-6.36 Z23.56 B-2.70 F2000
G1 X3.51 Y-6.32 Z23.56 B-2.70 F2000
G1 X3.50 Y-6.28 Z23.56 B-2.70 F2000
G1 X3.48 Y-6.24 Z23.56 B-2.71 F2000
G1 X3.46 Y-6.20 Z23.56 B-2.71 F2000
G1 X3.44 Y-6.17 Z23.56 B-2.71 F2000
G1 X3.42 Y-6.13 Z23.56 B-2.71 F2000
G1 X3.40 Y-6.09 Z23.56 B-2.71 F2000
G1 X3.38 Y-6.05 Z23.56 B-2.71 F2000
G1 X3.36 Y-6.02 Z23.56 B-2.71 F2000
G1 X3.35 Y-5.98 Z23.56 B-2.71 F2000
G1 X3.33 Y-5.94 Z23.56 B-2.71 F2000
G1 X3.31 Y-5.90 Z23.56 B-2.71 F2000
G1 X3.29 Y-5.86 Z23.55 B-2.71 F2000
G1 X3.27 Y-5.83 Z23.55 B-2.71 F2000
G1 X3.25 Y-5.79 Z23.55 B-2.71 F2000
G1 X3.23 Y-5.75 Z23.55 B-2.72 F2000
G1 X3.21 Y-5.71 Z23.55 B-2.72 F2000
G1 X3.18 Y-5.70 Z23.56 B-2.72 F2000
G1 X3.16 Y-5.66 Z23.56 B-2.72 F2000
G1 X3.14 Y-5.63 Z23.55 B-2.72 F2000
G1 X3.12 Y-5.59 Z23.55 B-2.72 F2000
G1 X3.10 Y-5.55 Z23.55 B-2.72 F2000
G1 X3.08 Y-5.52 Z23.55 B-2.72 F2000
G1 X3.06 Y-5.48 Z23.55 B-2.72 F2000
G1 X3.03 Y-5.46 Z23.56 B-2.72 F2000
G1 X3.01 Y-5.43 Z23.55 B-2.72 F2000
G1 X2.99 Y-5.39 Z23.55 B-2.72 F2000
G1 X2.97 Y-5.36 Z23.55 B-2.72 F2000
G1 X2.95 Y-5.32 Z23.55 B-2.72 F2000
G1 X2.93 Y-5.28 Z23.55 B-2.73 F2000
G1 X2.91 Y-5.25 Z23.55 B-2.73 F2000
G1 X2.87 Y-5.23 Z23.55 B-2.73 F2000
G1 X2.86 Y-5.20 Z23.55 B-2.73 F2000
G1 X2.84 Y-5.16 Z23.55 B-2.73 F2000
G1 X2.82 Y-5.13 Z23.55 B-2.73 F2000
G1 X2.80 Y-5.09 Z23.55 B-2.73 F2000
G1 X2.76 Y-5.08 Z23.55 B-2.73 F2000
G1 X2.74 Y-5.04 Z23.55 B-2.73 F2000
G1 X2.72 Y-5.01 Z23.55 B-2.73 F2000
G1 X2.70 Y-4.97 Z23.55 B-2.73 F2000
G1 X2.68 Y-4.94 Z23.55 B-2.73 F2000
G1 X2.65 Y-4.92 Z23.55 B-2.73 F2000
G1 X2.63 Y-4.89 Z23.55 B-2.73 F2000
G1 X2.61 Y-4.85 Z23.55 B-2.73 F2000
G1 X2.57 Y-4.84 Z23.55 B-2.74 F2000
G1 X2.55 Y-4.81 Z23.55 B-2.74 F2000
G1 X2.53 Y-4.77 Z23.55 B-2.74 F2000
G1 X2.51 Y-4.74 Z23.55 B-2.74 F2000
G1 X2.49 Y-4.70 Z23.55 B-2.74 F2000
G1 X2.46 Y-4.69 Z23.55 B-2.74 F2000
G1 X2.44 Y-4.66 Z23.55 B-2.74 F2000
G1 X2.42 Y-4.62 Z23.55 B-2.74 F2000
G1 X2.38 Y-4.61 Z23.55 B-2.74 F2000
G1 X2.36 Y-4.58 Z23.55 B-2.74 F2000
G1 X2.34 Y-4.54 Z23.55 B-2.74 F2000
G1 X2.31 Y-4.53 Z23.55 B-2.74 F2000
G1 X2.29 Y-4.50 Z23.55 B-2.74 F2000
G1 X2.27 Y-4.47 Z23.55 B-2.74 F2000
G1 X2.23 Y-4.46 Z23.55 B-2.74 F2000
G1 X2.21 Y-4.42 Z23.55 B-2.74 F2000
G1 X2.19 Y-4.39 Z23.54 B-2.75 F2000
G1 X2.15 Y-4.38 Z23.55 B-2.75 F2000
G1 X2.13 Y-4.34 Z23.55 B-2.75 F2000
G1 X2.11 Y-4.31 Z23.54 B-2.75 F2000
G1 X2.08 Y-4.30 Z23.55 B-2.75 F2000
G1 X2.04 Y-4.29 Z23.55 B-2.75 F2000
G1 X2.02 Y-4.26 Z23.55 B-2.75 F2000
G1 X2.00 Y-4.23 Z23.55 B-2.75 F2000
G1 X1.96 Y-4.22 Z23.55 B-2.75 F2000
G1 X1.94 Y-4.18 Z23.55 B-2.75 F2000
G1 X1.92 Y-4.15 Z23.54 B-2.75 F2000
G1 X1.88 Y-4.14 Z23.55 B-2.75 F2000
G1 X1.85 Y-4.13 Z23.55 B-2.75 F2000
G1 X1.83 Y-4.10 Z23.55 B-2.75 F2000
G1 X1.81 Y-4.07 Z23.54 B-2.75 F2000
G1 X1.77 Y-4.06 Z23.55 B-2.75 F2000
G1 X1.73 Y-4.05 Z23.55 B-2.75 F2000
G1 X1.71 Y-4.02 Z23.55 B-2.75 F2000
G1 X1.69 Y-3.99 Z23.54 B-2.75 F2000
G1 X1.66 Y-3.98 Z23.55 B-2.76 F2000
G1 X1.64 Y-3.95 Z23.54 B-2.76 F2000
G1 X1.62 Y-3.92 Z23.54 B-2.76 F2000
G1 X1.58 Y-3.91 Z23.54 B-2.76 F2000
G1 X1.54 Y-3.90 Z23.55 B-2.76 F2000
G1 X1.50 Y-3.90 Z23.55 B-2.76 F2000
G1 X1.48 Y-3.86 Z23.55 B-2.76 F2000
G1 X1.46 Y-3.83 Z23.54 B-2.76 F2000
G1 X1.42 Y-3.83 Z23.55 B-2.76 F2000
G1 X1.39 Y-3.82 Z23.55 B-2.76 F2000
G1 X1.37 Y-3.79 Z23.54 B-2.76 F2000
G1 X1.35 Y-3.76 Z23.54 B-2.76 F2000
G1 X1.31 Y-3.75 Z23.54 B-2.76 F2000
G1 X1.27 Y-3.74 Z23.55 B-2.76 F2000
G1 X1.23 Y-3.74 Z23.55 B-2.76 F2000
G1 X1.21 Y-3.71 Z23.54 B-2.76 F2000
G1 X1.19 Y-3.68 Z23.54 B-2.76 F2000
G1 X1.16 Y-3.67 Z23.54 B-2.76 F2000
G1 X1.12 Y-3.67 Z23.54 B-2.76 F2000
G1 X1.08 Y-3.66 Z23.55 B-2.76 F2000
G1 X1.06 Y-3.63 Z23.54 B-2.76 F2000
G1 X1.04 Y-3.60 Z23.54 B-2.76 F2000
G1 X1.00 Y-3.60 Z23.54 B-2.76 F2000
G1 X0.96 Y-3.59 Z23.54 B-2.76 F2000
G1 X0.93 Y-3.59 Z23.54 B-2.76 F2000
G1 X0.89 Y-3.58 Z23.55 B-2.76 F2000
G1 X0.85 Y-3.58 Z23.55 B-2.76 F2000
G1 X0.83 Y-3.55 Z23.54 B-2.76 F2000
G1 X0.81 Y-3.52 Z23.54 B-2.76 F2000
G1 X0.77 Y-3.52 Z23.54 B-2.76 F2000
G1 X0.73 Y-3.51 Z23.54 B-2.77 F2000
G1 X0.69 Y-3.51 Z23.54 B-2.77 F2000
G1 X0.65 Y-3.51 Z23.54 B-2.77 F2000
G1 X0.62 Y-3.50 Z23.55 B-2.77 F2000
G1 X0.60 Y-3.48 Z23.54 B-2.77 F2000
G1 X0.58 Y-3.45 Z23.54 B-2.77 F2000
G1 X0.54 Y-3.44 Z23.54 B-2.77 F2000
G1 X0.50 Y-3.44 Z23.54 B-2.77 F2000
G1 X0.46 Y-3.44 Z23.54 B-2.77 F2000
G1 X0.42 Y-3.44 Z23.54 B-2.77 F2000
G1 X0.39 Y-3.44 Z23.54 B-2.77 F2000
G1 X0.35 Y-3.43 Z23.54 B-2.77 F2000
G1 X0.31 Y-3.43 Z23.54 B-2.77 F2000
G1 X0.27 Y-3.43 Z23.54 B-2.77 F2000
G1 X0.23 Y-3.43 Z23.54 B-2.77 F2000
G1 X0.19 Y-3.43 Z23.54 B-2.77 F2000
G1 X0.15 Y-3.43 Z23.54 B-2.77 F2000
G1 X0.12 Y-3.43 Z23.54 B-2.77 F2000
G1 X0.08 Y-3.43 Z23.54 B-2.77 F2000
G1 X0.04 Y-3.43 Z23.54 B-2.77 F2000
G1 X0.00 Y-3.43 Z23.54 B-2.77 F2000
G1 X-0.04 Y-3.43 Z23.54 B-2.77 F2000
G1 X-0.08 Y-3.43 Z23.54 B-2.77 F2000
G1 X-0.12 Y-3.43 Z23.54 B-2.77 F2000
G1 X-0.16 Y-3.43 Z23.54 B-2.77 F2000
G1 X-0.19 Y-3.43 Z23.54 B-2.77 F2000
G1 X-0.23 Y-3.43 Z23.54 B-2.77 F2000
G1 X-0.27 Y-3.43 Z23.54 B-2.77 F2000
G1 X-0.31 Y-3.43 Z23.54 B-2.77 F2000
G1 X-0.35 Y-3.43 Z23.54 B-2.77 F2000
G1 X-0.39 Y-3.44 Z23.54 B-2.77 F2000
G1 X-0.42 Y-3.44 Z23.54 B-2.77 F2000
G1 X-0.46 Y-3.44 Z23.54 B-2.77 F2000
G1 X-0.50 Y-3.44 Z23.54 B-2.77 F2000
G1 X-0.54 Y-3.44 Z23.54 B-2.77 F2000
M5
G92 X0.10
